mode: atomic
ghstat/contributors.go:22.82,31.36 9 7
ghstat/author.go:33.2,33.19 1 7
ghstat/author.go:41.2,41.26 1 7
ghstat/author.go:28.36,29.22 1 21
ghstat/author.go:29.22,31.4 1 21
ghstat/author.go:33.19,38.3 4 0
ghstat/author.go:38.3,40.3 1 7
ghstat/author.go:44.98,56.2 11 7
ghstat/author.go:58.44,60.2 1 7
ghstat/author.go:62.74,71.36 9 6
ghstat/author.go:77.2,77.19 1 6
ghstat/author.go:85.2,85.14 1 6
ghstat/author.go:71.36,72.22 1 18
ghstat/author.go:72.22,75.4 2 18
ghstat/author.go:77.19,81.3 3 0
ghstat/author.go:81.3,84.3 2 6
ghstat/author.go:88.84,98.2 9 6
ghstat/competition.go:11.86,12.19 1 6
ghstat/competition.go:17.2,17.10 1 6
ghstat/competition.go:12.19,16.3 3 42
ghstat/competition.go:20.55,22.2 1 7
ghstat/competition.go:24.72,25.19 1 1
ghstat/competition.go:29.2,29.10 1 1
ghstat/competition.go:25.19,28.3 2 7
